recording_id,location_id,frame_start,frame_end,frame_count,avg_vehicle_count,min_vehicle_count,max_vehicle_count,avg_speed,min_speed,slow_frame_ratio,avg_slow_count,avg_helper_count,avg_neighbor_count,triggerable_frame_ratio
1,2,5,250,50,12.08,6,14,34.20140348188669,22.170225528848373,0.0,0.0,8.66,10.223894993894994,0.0
2,2,5,250,50,9.12,6,11,34.3929261706833,21.634077285615856,0.0,0.0,6.44,7.737484848484847,0.0
3,2,5,250,50,18.84,14,22,29.70020647068195,22.360020125214557,0.0,0.0,13.86,16.92735630296776,0.0
4,3,5,250,50,13.92,12,16,27.490219512294907,23.020002172024224,0.0,0.0,10.16,12.256307692307692,0.0
5,3,5,250,50,13.02,11,15,30.026184921833153,20.11,0.0,0.0,9.56,10.749977355977355,0.0
6,3,5,250,50,13.14,10,15,29.897530079034645,21.61,0.0,0.0,10.24,11.34917549117549,0.0
7,4,5,250,50,17.2,14,21,33.08226624160294,22.600141592476806,0.0,0.0,11.98,15.125509853064031,0.0
8,4,5,250,50,22.08,18,24,31.21279103261302,24.200002066115612,0.0,0.0,15.14,18.8612886002886,0.0
9,4,5,250,50,10.7,7,13,31.101842118754142,23.370258877470743,0.0,0.0,6.96,9.087186258186257,0.0
10,4,5,250,50,16.88,11,23,33.08690279031625,23.210622568126002,0.0,0.0,12.02,14.845496174403364,0.0
11,1,5,250,50,24.0,24,24,28.90584404221412,21.9,0.0,0.0,16.56,21.65333333333333,0.0
12,1,5,250,50,24.0,24,24,22.545778248113226,17.09,1.0,6.96,12.5,20.41166666666667,1.0
13,1,5,250,50,24.0,24,24,28.08997654602824,21.690230519752436,0.0,0.0,16.96,21.251666666666665,0.0
14,1,5,250,50,23.62,19,24,28.678018736584946,22.13,0.0,0.0,17.04,21.29228389154705,0.0
15,5,5,250,50,24.0,24,24,25.59401497458609,22.100144795905752,0.0,0.0,17.16,22.406666666666666,0.0
16,5,5,250,50,7.46,5,11,29.432603618148818,22.75071207676806,0.0,0.0,6.36,6.001311688311691,0.0
17,5,5,250,50,23.92,23,24,27.97667660262349,22.19014420863461,0.0,0.0,17.54,22.483115942028984,0.0
18,5,5,250,50,13.1,11,15,32.201403842571516,22.37000894054359,0.0,0.0,9.94,11.362549450549448,0.0
19,5,5,250,50,9.24,8,11,32.09220539011563,22.61022114000657,0.0,0.0,6.48,7.203040404040403,0.0
20,5,5,250,50,18.4,15,20,31.83355809727282,22.700055066012503,0.0,0.0,13.86,16.35620106639147,0.0
21,5,5,250,50,11.22,9,13,31.68567091871207,22.347527827480157,0.0,0.0,8.38,9.201662781662781,0.0
22,5,5,250,50,8.96,6,13,32.402622562076054,26.210190766188635,0.0,0.0,5.26,7.2593841713841725,0.0
23,5,5,250,50,16.42,11,22,30.63793697952006,21.950184509475086,0.0,0.0,12.6,14.462947783210943,0.0
